Age,Gender,Education Level,Job Title,Years of Experience,Salary
13,1,0,138,10,14
26,0,1,29,23,30
8,1,0,59,5,5
18,0,0,143,13,14
24,1,1,30,22,28
7,0,0,63,4,3
15,1,1,127,11,17
22,0,2,139,17,25
5,1,0,50,4,3
12,0,0,131,10,12
21,1,0,153,16,21
11,0,1,117,8,15
12,1,0,143,11,14
27,0,2,30,24,30
6,1,0,51,3,0
31,2,3,174,28,36
14,0,0,119,12,19
23,1,2,115,20,27
8,0,0,63,5,5
19,1,0,138,14,17
6,0,0,73,3,3
13,1,0,135,10,14
21,0,1,123,17,23
10,1,0,68,6,7
16,0,0,132,11,17
22,1,2,114,18,25
9,0,0,64,6,7
14,1,0,118,10,13
24,0,1,29,22,30
7,1,0,49,4,3
15,0,0,144,11,19
23,1,2,113,19,27
11,0,0,59,7,9
13,1,0,141,10,14
26,0,1,30,23,30
8,1,0,66,5,5
18,0,0,143,13,14
24,1,1,29,21,28
6,0,0,50,3,2
12,1,0,119,11,15
21,0,2,139,17,25
10,1,0,49,6,7
12,0,0,131,10,12
21,1,0,153,15,21
9,1,0,69,6,8
15,0,0,110,12,17
26,1,2,30,23,30
6,0,0,65,4,3
12,1,0,111,9,13
22,0,1,122,16,23
10,1,0,59,6,7
17,0,0,134,14,21
21,1,2,115,18,27
7,0,0,67,4,3
14,1,0,131,11,15
25,0,1,26,22,30
8,1,0,70,5,6
15,0,0,137,11,19
22,1,2,114,18,25
10,0,0,64,7,9
13,1,0,110,10,14
26,0,1,29,23,30
8,1,0,66,5,5
19,0,0,144,14,19
24,1,1,29,21,28
6,0,0,50,3,2
12,1,0,119,11,15
21,0,2,139,17,25
10,1,0,49,6,7
12,0,0,131,10,12
21,1,0,153,15,21
11,0,1,117,8,11
13,1,0,135,10,14
7,0,0,60,4,3
14,1,0,111,12,19
22,0,1,134,18,27
9,1,0,58,6,8
16,0,0,144,14,21
24,1,2,24,22,30
6,0,0,62,4,3
13,1,0,138,11,15
20,0,2,115,17,25
9,1,0,63,5,6
15,0,0,110,12,17
25,1,1,29,23,30
8,0,0,50,5,5
17,1,0,118,14,21
22,0,2,155,18,27
10,1,0,69,6,7
13,0,0,134,10,14
24,1,1,30,21,28
6,0,0,70,4,3
11,1,0,137,9,13
21,0,2,110,17,25
10,1,0,65,7,9
12,0,0,119,10,13
20,1,1,29,20,28
8,0,0,59,5,5
18,1,0,141,16,25
21,0,2,114,18,27
10,1,0,49,6,7
12,0,0,131,10,12
22,1,1,24,21,30
5,0,0,68,2,2
13,1,0,111,10,17
21,0,2,115,18,27
8,1,0,63,5,6
15,0,0,110,12,17
25,1,1,29,23,30
8,0,0,50,5,5
17,1,0,118,14,21
22,0,2,155,18,27
10,1,0,69,6,7
13,0,0,134,10,14
24,1,1,30,21,28
6,0,0,70,4,3
11,1,0,137,9,13
21,0,2,110,17,25
10,1,0,65,7,9
12,0,0,119,10,13
20,1,1,29,20,28
8,0,0,59,5,5
18,1,0,141,16,25
21,0,2,114,18,27
10,1,0,49,6,7
12,0,0,131,10,12
20,1,1,30,21,28
6,0,0,70,4,3
11,1,0,137,9,13
21,0,2,110,17,25
